date,payroll,coincident,claims,permits,business_formations,national_activity,state,composite_index,activity_momentum,activity_percentile,negative_indicator_breadth,gdp_qoq_ann,year,quarter
2015-03-31,-0.016482502374592922,0.053594911686033475,0.01766302900550465,75.11850304557738,39.84105391993322,99.71162805999647,CA,1.270608964251881,,1.0,0.0,,2015,1
2015-06-30,-0.2406544723396927,-0.2519320143101263,0.6140577758317963,74.98283758948445,39.340489778608486,99.73012706076524,CA,0.6264486200225323,-0.6441603442293486,0.925,0.6666666666666666,-0.48692289919438636,2015,2
2015-09-30,-0.03181189389656428,-0.016111003550071484,-0.14825603232926735,73.692632501264,39.007380288768495,100.12963226717797,CA,0.7638687868830351,0.13742016686050273,0.95,0.5,0.212269494303996,2015,3
2015-12-31,0.1963236832158969,0.05001300167533825,-0.5673872564643911,74.88547930427559,39.77065988633675,99.57885485446623,CA,1.1073246279549827,0.3434558410719476,0.975,0.3333333333333333,-0.16537781135319563,2015,4
2016-03-31,-0.06731705835321493,-0.1832991147882268,0.7039134649972892,74.60784123524417,39.6066745051405,99.24083832204461,CA,0.5708923533872086,-0.5364322745677741,0.9,0.8333333333333334,-0.7042350622904481,2016,1
2016-06-30,-0.23130504298783197,-0.05712676601944041,0.026370660878431245,73.68441950926751,39.02554214305421,98.91905431045812,CA,0.39034282543772286,-0.1805495279494857,0.85,0.8333333333333334,0.14223960787336232,2016,2
2016-09-30,-0.5037591911069783,-0.7902398301571097,1.4753935707299066,73.77421729682455,38.9907980794903,98.82615181809335,CA,-0.2228596366166865,-0.6132024620544094,0.3,0.6666666666666666,-1.8013737188477985,2016,3
2016-12-31,-0.277732487765725,-0.1783158122124484,0.14661972806301327,73.10434584667541,37.98947205770914,98.44304260724108,CA,-0.008379077156112266,0.21448055946057423,0.575,0.6666666666666666,-1.583280441484669,2016,4
2017-03-31,-0.16626581171077884,-0.4810396912838429,1.0735868418227712,73.09325374437539,37.55348031997127,98.9876864772581,CA,-0.1742802658163349,-0.16590118866022263,0.375,0.5,-0.8486956753481656,2017,1
2017-06-30,-0.14364749029924426,-0.026906520925451538,-0.09895550148435091,72.19751272624737,37.23367107109156,99.39756601317322,CA,0.10337741229638293,0.27765767811271785,0.675,0.5,-1.6100210147422134,2017,2
2017-09-30,-0.405549119043791,-0.3158535847311332,0.5437563249548472,72.09896728220173,36.67565416665087,99.49426565143307,CA,-0.26959116821981116,-0.3729685805161941,0.275,0.6666666666666666,-0.5867124891036801,2017,3
2017-12-31,-0.0499040029379505,-0.17504068302060713,0.33537618690214394,72.55479543134503,36.18686167588367,99.41448628849692,CA,-0.06247606484161785,0.2071151033781933,0.525,0.5,-1.1642128069365043,2017,4
2018-03-31,0.1713830195286259,-0.0023155440931491946,-0.3382998980091978,72.52666595406802,36.44991546195681,99.2750854381341,CA,0.19672932942004392,0.2592053942616618,0.75,0.5,-0.1396458818560986,2018,1
2018-06-30,-0.08433051650641454,-0.108823514399962,0.36232614700297816,71.87296870567305,35.80248516616817,99.51710865618418,CA,-0.18891812183263787,-0.3856474512526818,0.35,0.6666666666666666,0.08664763020296284,2018,2
2018-09-30,-0.010948700487519355,0.23936066538639,-0.0794030324576737,72.00573378157304,35.80270357653384,99.54805407362825,CA,0.059461526673035094,0.24837964850567296,0.625,0.16666666666666666,0.5544500916063733,2018,3
2018-12-31,-0.002319950722166434,-0.05984813757449192,0.24689108140572755,72.12757815494378,36.077649378246065,99.66135629760855,CA,-0.017553717814785957,-0.07701524448782104,0.55,0.16666666666666666,-0.5028999683690416,2018,4
2019-03-31,0.15775735337843302,0.04908898901891945,-0.4140153056748345,71.85705181391083,36.62810443263066,99.89553624347236,CA,0.27365557098302734,0.29120928879781327,0.825,0.3333333333333333,1.141112839613112,2019,1
