forecast_date,state,indicator,standardized_coefficient,target_transform
2018-06-30,CA,payroll,0.07216085698601421,qoq_ann
2018-06-30,CA,coincident,0.15056356685075617,qoq_ann
2018-06-30,CA,claims,-0.07063492078100926,qoq_ann
2018-06-30,CA,permits,0.0867698801282925,qoq_ann
2018-06-30,CA,business_formations,0.07366362025333048,qoq_ann
2018-06-30,CA,national_activity,0.20564535062999417,qoq_ann
2018-06-30,TX,payroll,0.39071477984100816,qoq_ann
2018-06-30,TX,coincident,0.2611435950919097,qoq_ann
2018-06-30,TX,claims,-0.05565250954001409,qoq_ann
2018-06-30,TX,permits,0.11034789971705318,qoq_ann
2018-06-30,TX,business_formations,0.22726333944984575,qoq_ann
2018-06-30,TX,national_activity,0.22041042866691443,qoq_ann
2018-09-30,CA,payroll,0.08904302311331774,qoq_ann
2018-09-30,CA,coincident,0.23746497784048737,qoq_ann
2018-09-30,CA,claims,0.044198608987847866,qoq_ann
2018-09-30,CA,permits,0.05583374015412077,qoq_ann
2018-09-30,CA,business_formations,0.007392331777610235,qoq_ann
2018-09-30,CA,national_activity,0.23051827398169153,qoq_ann
2018-09-30,TX,payroll,0.54529250507301,qoq_ann
2018-09-30,TX,coincident,0.32253648955258263,qoq_ann
2018-09-30,TX,claims,-0.024959223510257894,qoq_ann
2018-09-30,TX,permits,0.2668863054733184,qoq_ann
2018-09-30,TX,business_formations,0.19428628846629517,qoq_ann
2018-09-30,TX,national_activity,0.5124176026881324,qoq_ann
2018-12-31,CA,payroll,0.06663798926537962,qoq_ann
2018-12-31,CA,coincident,0.4064731498736848,qoq_ann
2018-12-31,CA,claims,0.1273099061322935,qoq_ann
2018-12-31,CA,permits,0.06737734534501771,qoq_ann
2018-12-31,CA,business_formations,-0.04382301684003366,qoq_ann
2018-12-31,CA,national_activity,0.22393205201831898,qoq_ann
2018-12-31,TX,payroll,0.8036055568653363,qoq_ann
2018-12-31,TX,coincident,0.11507541161798727,qoq_ann
2018-12-31,TX,claims,0.24159982943724242,qoq_ann
